GeneNames,ExtraTreesRegressor,RandomForestRegressor,AdaBoostRegressor,XGBRegressor,SVR,LassoRegression,RidgeRegression,Average
MAP2K7,0.5977260689,0.5498295243,0.2407071521,0.3791668117046356,0.6259062899,0.0,0.6831387613,0.4394963726
MAN1C1,1.0,1.0,0.0728662311,0.5765951871871948,0.0581650131,0.0,0.0737304686,0.3973367
A3GALT2,0.1590777191,0.1529014402,1.0,0.11750337481498718,0.6624132861,0.0,0.6533792811,0.3921821573
EIF2S1,0.3237859353,0.1313888518,0.20832374,0.09322302788496017,0.9141076516,0.0,0.8899061787,0.3658193408
OSGIN2,0.07067168,0.049291163,0.167623325,0.19249048829078674,0.998426927,0.0,1.0,0.3540719405
COPE,0.0387819118,0.0711200599,0.0388968556,0.02513597533106804,1.0,0.0,0.9717836557,0.3065312083
HSPA1B,0.1292124543,0.1171177916,0.1891992149,0.09586800634860992,0.7573545257,0.0,0.7012578889,0.284287126
SRP72,0.2595002133,0.1397846371,0.0954412682,4.245710078976117e-05,0.7153692394,0.0,0.6400248451,0.2643089515
ARHGEF11,0.0951185764,0.0043117018,0.0,1.0,0.3853155682,0.0,0.3479652888,0.2618158765
APPL1,0.2446222796,0.1680367244,0.2539902908,0.26564595103263855,0.4490772047,0.0,0.4103170596,0.2559556443
PIK3C3,0.1954702118,0.0,0.357626404,0.2596434950828552,0.4885302725,0.0,0.4282374171,0.2470725429
CTBP1,0.1714084046,0.060632458,0.0,0.0,0.704363382,0.0,0.7083243457,0.2349612272
UBQLN4,0.5189075211,0.3471161814,0.2376761635,0.3661695122718811,0.0420994422,0.0,0.1303544004,0.234617603
SMCHD1,0.0617976437,0.0044749323,0.0,0.06076909974217415,0.7348415961,0.0,0.7044788146,0.2237660123
ARFGAP1,0.054945013,0.0047020421,0.0,0.07652553170919418,0.7541981769,0.0,0.6696956956,0.222866637
WFS1,0.2416610518,0.3337752351,0.6772300454,0.020936664193868637,0.1612514648,0.0,0.1250976276,0.2228502984
UBQLN1,0.0088784403,0.0324145289,0.0,2.7168800443178043e-05,0.7685947136,0.0,0.738065132,0.2211399977
MAN1A1,0.1221461598,0.2122391026,0.0754988158,0.0022308521438390017,0.5651271592,0.0,0.5617484726,0.2198557946
DNAJB1,0.1001471259,0.0100886727,0.0,0.033800333738327026,0.7102573564,0.0,0.6483056691,0.2146570225
P4HB,0.1230778111,0.0037152604,0.0,0.20736035704612732,0.5613496697,0.0,0.5793568847,0.2106942833
ARF5,0.316763062,0.1276291836,0.0,0.006215470843017101,0.5361763128,0.0,0.481498285,0.2097546163
ARHGAP5,0.016832043,0.0719227986,0.0,0.049184076488018036,0.6979712998,0.0,0.6170595762,0.2075671134
ACAP3,0.0164312801,0.0626080945,0.0,0.0011845689732581377,0.7128557618,0.0,0.6595393933,0.2075170141
