GeneNames,ExtraTreesClassifier,RandomForestClassifier,AdaBoostClassifier,XGBClassifier,LinearDiscriminantAnalysis,SVC,LassoRegression,RidgeRegression,Average
GALNT6,0.6651994906,0.3913928429,0.5,0.0,0.3638223506,1.0,0.9277460205,1.0,0.6060200881
GBGT1,0.798723362,0.0,0.5,0.08620163798332214,0.2773753957,0.580626539,1.0,0.7675870447,0.5013142474
TRAPPC6A,0.8524589157,0.0,0.0,0.12519310414791107,0.4362095039,0.7036894455,0.8729455151,0.777477314,0.4709967248
RABGEF1,0.1358359343,0.3443502566,1.0,0.16808412969112396,0.7388150718,0.3167649808,0.2141965198,0.371965145,0.4112515047
UBA7,0.5156690423,0.0,0.5,0.06590384244918823,0.5298977066,0.6298723675,0.4172247451,0.629163871,0.4109664469
IQSEC3,0.7800639752,0.2243027558,0.5,0.17477574944496155,0.6939379415,0.4396385334,0.0,0.4192431423,0.4039952622
UFD1L,0.4634270169,0.3073890358,0.5,0.08786948770284653,0.8195392197,0.3337352159,0.0,0.3433868284,0.3569183506
GALNT14,0.7946746588,0.0245000257,0.0,0.258097767829895,0.3932539595,0.3949746167,0.3472826969,0.5075508419,0.3400418209
STX18,0.1521362465,0.2007203581,0.0,0.27805593609809875,0.8669156146,0.4758401113,0.2639768238,0.4766913084,0.3392920498
GALNT18,0.0887461438,0.0,0.0,0.28361964225769043,0.1837256722,0.523842137,0.6768894626,0.7097280957,0.3083188942
DNAJA1,0.0,0.4801154673,0.0,0.30642664432525635,0.3643482223,0.3929395588,0.3950032733,0.4970571339,0.3044862875
PLAA,0.0819195173,0.219957127,0.5,0.012588685378432274,0.4250848709,0.3377546801,0.2316419441,0.439775524,0.2810902936
RAB3C,0.3966698101,0.0,0.0,0.2812289595603943,1.0,0.2779783161,0.0,0.2797950807,0.2794590208
FBXO2,0.1901703081,0.053083389,0.5,0.03433842211961746,0.0863378008,0.2851871923,0.4509942987,0.602339848,0.2753064074
RAB32,0.5053837681,0.0,0.0,0.16587412357330322,0.3153077028,0.4185843496,0.2922305164,0.4562154606,0.2691994901
RAB19,0.2767439476,0.0,0.0,0.030713532119989395,0.2941553205,0.5896918559,0.362697951,0.5914534166,0.268182003
